iteration,stance,model,f1_score,train_size,test_size,class_distribution
1,All_Stances,Logistic_Regression,0.6963249516441006,1099,472,813/758
1,All_Stances,XGBoost,0.7010309278350515,1099,472,813/758
1,FAVOR,Logistic_Regression,0.631578947368421,226,98,131/193
1,FAVOR,XGBoost,0.6578947368421053,226,98,131/193
1,AGAINST,Logistic_Regression,0.6666666666666666,237,102,97/242
1,AGAINST,XGBoost,0.6774193548387096,237,102,97/242
1,NONE,Logistic_Regression,0.7674418604651163,635,273,585/323
1,NONE,XGBoost,0.8158640226628895,635,273,585/323
2,All_Stances,Logistic_Regression,0.6744639376218323,1099,472,813/758
2,All_Stances,XGBoost,0.6959847036328872,1099,472,813/758
2,FAVOR,Logistic_Regression,0.611764705882353,226,98,131/193
2,FAVOR,XGBoost,0.5641025641025641,226,98,131/193
2,AGAINST,Logistic_Regression,0.6545454545454545,237,102,97/242
2,AGAINST,XGBoost,0.6774193548387096,237,102,97/242
2,NONE,Logistic_Regression,0.84375,635,273,585/323
2,NONE,XGBoost,0.825136612021858,635,273,585/323
3,All_Stances,Logistic_Regression,0.65234375,1099,472,813/758
3,All_Stances,XGBoost,0.6847195357833655,1099,472,813/758
3,FAVOR,Logistic_Regression,0.7529411764705882,226,98,131/193
3,FAVOR,XGBoost,0.6923076923076923,226,98,131/193
3,AGAINST,Logistic_Regression,0.7333333333333333,237,102,97/242
3,AGAINST,XGBoost,0.711864406779661,237,102,97/242
3,NONE,Logistic_Regression,0.8186813186813187,635,273,585/323
3,NONE,XGBoost,0.8279569892473119,635,273,585/323
4,All_Stances,Logistic_Regression,0.6577437858508605,1099,472,813/758
4,All_Stances,XGBoost,0.6546184738955824,1099,472,813/758
4,FAVOR,Logistic_Regression,0.7654320987654321,226,98,131/193
4,FAVOR,XGBoost,0.5822784810126582,226,98,131/193
4,AGAINST,Logistic_Regression,0.6865671641791045,237,102,97/242
4,AGAINST,XGBoost,0.6181818181818182,237,102,97/242
4,NONE,Logistic_Regression,0.7838616714697406,635,273,585/323
4,NONE,XGBoost,0.8365650969529086,635,273,585/323
